store_id,company_name,store_name,ubereats_status,doordash_status,grubhub_status,pipeline_stage,onboarding_status
d6f5945f-5446-4c02-bd51-386f0892f4ab,Ami LLC,Ami LLC (3671 Orchard Rd),ID Present,ID Present,ID Present,Pending Launch,In progress
94ecf2fc-bdcb-429f-91d3-3a58fea39b3a,Jacksons Food Stores,Aztec Grill/Redwood Market #277,ID Present,ID Present,ID Present,Pending Launch,In progress
453eac94-8c4d-4943-a63e-92a184bb9fb6,Jacksons Food Stores,Aztec Grill/Redwood Market #279,ID Present,ID Present,ID Present,Pending Launch,In progress
2802759a-1730-4dd7-bb89-b61efba1443c,Jacksons Food Stores,Aztec Grill/Redwood Market #280,ID Present,ID Present,ID Present,Pending Launch,In progress
57d49f04-506c-4fc2-b224-20651aea532f,Jacksons Food Stores,Aztec Grill/Redwood Market #281,ID Present,ID Present,ID Present,Pending Launch,In progress
47a38b8c-4d63-4c89-981c-37c8c3cbc233,Jacksons Food Stores,Aztec Grill/Redwood Market #286,ID Present,ID Present,ID Present,Pending Launch,In progress
7d5a9796-5278-45e8-83e1-2e6a22412983,Jacksons Food Stores,Aztec Grill/Redwood Market #287,ID Present,ID Present,ID Present,Pending Launch,In progress
bc9f2a39-fb53-4361-8195-bc3543df3a1a,Jacksons Food Stores,Aztec Grill/Redwood Market #289,ID Present,ID Present,ID Present,Pending Launch,In progress
0f534f28-1c99-40c6-b2a1-b458304b65b3,Jacksons Food Stores,Aztec Grill/Redwood Market #291,ID Present,ID Present,ID Present,Pending Launch,In progress
d4023c58-15de-4f71-aceb-1ba2029da218,Jacksons Food Stores,Aztec Grill/Redwood Market #292,ID Present,ID Present,ID Present,Pending Launch,In progress
425865ab-cc52-4e75-9978-35f8a610583e,Jacksons Food Stores,Aztec Grill/Redwood Market #293,ID Present,ID Present,ID Present,Pending Launch,In progress
6414b368-5c3c-408d-a5f5-6ad960624b27,Jacksons Food Stores,Aztec Grill/Redwood Market #295,ID Present,ID Present,ID Present,Pending Launch,In progress
3c05991c-4276-4648-adf9-992c71253126,Chicken King,Chicken King (3177 16th St),ID Present,ID Present,ID Present,Pending Launch,In progress
4799e460-27c9-48b2-a71d-47deada89eca,Chicken King,Chicken King (Harbour Way Deli),ID Present,ID Present,ID Present,Pending Launch,In progress
564d38ef-f666-499f-94fb-99de96b22713,AVCK Inc,Circle K (20920 Bear Valley),,ID Present,ID Present,Pending Launch,In progress
de4c2621-69a2-49f0-9ab9-f884e7726763,Circle K Gas Express,Circle K (215 Old Peachtree Rd NW),ID Present,ID Present,ID Present,Pending Launch,In progress
51d81a04-3265-4738-bbec-c1380017ae6a,Circle K Gas Express,Circle K (550 Cherokee Pkwy) Dup,ID Present,ID Present,ID Present,Pending Launch,In progress
a443011c-00f4-483f-9aa3-8438985d7682,"Soni 2, Inc. (Circle K #2652073)",Circle K - 1021 Orange Ave,ID Present,ID Present,ID Present,Pending Launch,In progress
b1a386c5-a02c-4d7b-9424-e49a059fda16,Opal Businesses LLC,Circle K - 119 SW Cashmere Blvd,ID Present,ID Present,ID Present,Pending Launch,In progress
236bd56b-9039-46a7-9f29-c42dca3c4127,Rt 522 Convenience DBA Circle K,Circle K - 1490 N Frederick Pike,ID Present,ID Present,ID Present,Pending Launch,In progress
a167f7f8-f7c6-4202-a9c3-8d7f220f9622,I & R Interprises,Circle K - 68258 Ramond Rd,ID Present,ID Present,ID Present,Pending Launch,In progress
8b0b00ad-197e-4e6e-af5d-a80d6ca44e06,Circle K (Shahid LLC),Circle K - Conrad Mobil,ID Present,ID Present,ID Present,Pending Launch,In progress
f7440381-ddc5-4cc6-b84c-88c9a96cd0f6,Deva 2016 LLC,Circle K - Deva 2016,ID Present,ID Present,ID Present,Pending Launch,In progress
ae594728-39f7-4b59-82af-67a153934fdf,Hari Ohm Corporation,Circle K - Kearneysville,ID Present,ID Present,ID Present,Pending Launch,In progress
447068a9-51bf-49ea-ae2d-f011bc6b2505,Cottonwood Enterprises Inc,Circle K - Rhonda Rd,ID Present,ID Present,ID Present,Pending Launch,In progress
163f7c5f-8907-49ae-9a75-7ac705168070,Circle K (Shahid LLC),Circle K - Sandra Shell,ID Present,ID Present,ID Present,Pending Launch,In progress
7af02998-e4ba-4239-a4eb-db5f1842d7ba,Circle K Flaieh Corporation,Circle K - Upland,ID Present,ID Present,ID Present,Pending Launch,In progress
c61df345-8530-4c96-a49a-ec1310985f8f,LWS Highland Gas Inc,Circle K - Valencia Ave,,#REF!,13005376,Pending Launch,In progress
d0b670b1-c707-4fa1-8e3f-0dd5d2150c96,Goosecreek Fishersville LLC,Circle K 26544,,ID Present,ID Present,Pending Launch,In progress
da04bb33-d7fc-4783-9b9f-2ddd4caf198c,Circle K of Mountain View,Circle K of Mountain View,ID Present,ID Present,ID Present,Pending Launch,In progress
e22f8c5a-a8aa-4f19-9fee-45bb97047d11,Clipper Petroleum,Clipper Petroleum #73,ID Present,ID Present,ID Present,Pending Launch,In progress
13dcce6a-a712-4d42-925d-71e573e6284b,Eagle Stores,Eagle Stores (119 East),ID Present,ID Present,ID Present,Pending Launch,In progress
348dc6a8-b480-4e51-995d-f7d8640fb5fe,Eagle Stores,Eagle Stores (Bluffton),ID Present,ID Present,ID Present,Pending Launch,In progress
52e975c3-f2cb-4dcf-b8a2-17f083c1fcde,Eagle Stores,Eagle Stores (Canal Winchester),ID Present,ID Present,ID Present,Pending Launch,In progress
d182cbeb-b40e-4e5c-8f15-7fc3dd3ca9cc,Eagle Stores,Eagle Stores (Lakeview),ID Present,ID Present,ID Present,Pending Launch,In progress
b2755fed-32c2-4158-a08e-b9d2a256ccd5,RK GAS AND FOOD INC,Gas Express #123,ID Present,ID Present,ID Present,Pending Launch,In progress
2388d877-f6fc-4570-aa16-7c866d9b29df,Circle K Gas Express,Gas Express (1880 OLD 41),,#REF!,,Pending Launch,In progress
fede06b8-f375-4c6a-9d16-ce80375c2c08,Circle K Gas Express,Gas Express (308 Joseph E. Lowery Blvd NW),ID Present,ID Present,ID Present,Pending Launch,In progress
58d365c2-507f-4857-a81b-2950340a6c59,Circle K Gas Express,Gas Express (4603 Atlanta Hwy),,#REF!,ID Present,Pending Launch,In progress
0ff5db55-5e56-4ef9-8251-2253e88d110b,Circle K Gas Express,Gas Express (Texaco Gas Station),,#REF!,,Pending Launch,In progress
b22d1fd8-4164-44af-b6aa-837bb3668d87,Circle K (Hollywood 76 Inc),Gas Express Circle K - 1820 Holywood North,ID Present,ID Present,ID Present,Pending Launch,In progress
1008e662-0f3b-478c-848d-9d14a9febcae,Circle K (550 Cherokee Parkway),Gas Express Circle K - 550 Cherokee Parkway,ID Present,ID Present,ID Present,Pending Launch,In progress
ab7c7e6c-b417-4e11-8caf-362460ec7340,Washington Lilos Inc,Gev's Express,ID Present,Missing,ID Present,Pending Launch,In progress
ecb7ef7a-3ad9-4cfd-b4cc-3872d81f3e28,Gogo Stores,Gogo Store (Anthony & Wayne),,#REF!,,Pending Launch,In progress
6ff4079f-a209-4c09-b4e0-207aa4ee0f0d,Gogo Stores,Gogo Store (Calhoun & Taber St),,#REF!,,Pending Launch,In progress
0ed845f7-fd68-4e16-a448-d076e95ab72a,Gogo Stores,Gogo Store (Coldwater rd & Washington Center),,#REF!,,Pending Launch,In progress
